EmployeeID,AgencyID,FiscalYear,BaseSalary,RegularHours,RegularGrossPaid,OTHours,TotalOTPaid,TotalOtherPay,PayBasis,PayrollNumber,WorkLocationBorough,LeaveStatusasofJune30
10001,2120.0,2020,86005.0,1820.0,84698.21,0.0,0.0,0.0,per Annum,17,BROOKLYN,ACTIVE
149612,2120.0,2020,86005.0,1820.0,84698.21,0.0,0.0,0.0,per Annum,17,BROOKLYN,ACTIVE
206583,2120.0,2020,86005.0,1820.0,84698.21,0.0,0.0,0.0,per Annum,17,BROOKLYN,ACTIVE
199874,2120.0,2020,86005.0,1820.0,87900.95,0.0,0.0,-3202.74,per Annum,17,BROOKLYN,ACTIVE
58036,2120.0,2020,86005.0,1820.0,83976.54,0.0,0.0,0.0,per Annum,17,BROOKLYN,ACTIVE
104393,2120.0,2020,86005.0,1820.0,83877.36,0.0,0.0,0.0,per Annum,17,BROOKLYN,ACTIVE
186781,2120.0,2020,236088.0,21.0,2716.38,0.0,0.0,80141.89,per Annum,17,BROOKLYN,CEASED
149700,2120.0,2020,86005.0,1820.0,81887.99,15.0,679.33,29.97,per Annum,17,BROOKLYN,ACTIVE
121565,2120.0,2020,83791.0,1820.0,82517.67,0.0,0.0,0.0,per Annum,17,BROOKLYN,ACTIVE
141167,2120.0,2020,83791.0,1820.0,82517.67,0.0,0.0,0.0,per Annum,17,BROOKLYN,ACTIVE
123132,2120.0,2020,73049.0,1820.0,71938.89,175.25,8786.47,120.1,per Annum,17,BROOKLYN,ACTIVE
97057,2120.0,2020,66603.0,1820.0,64110.28,352.0,16667.92,26.71,per Annum,17,BROOKLYN,ACTIVE
155154,2120.0,2020,68751.0,1820.0,67706.51,237.0,11332.32,566.13,per Annum,17,BROOKLYN,ACTIVE
115541,2120.0,2020,71231.0,1820.0,70148.5,32.25,1314.22,6860.54,per Annum,17,BROOKLYN,ACTIVE
96376,2120.0,2020,73317.0,1820.0,72203.21,113.5,5643.55,458.37,per Annum,17,BROOKLYN,ACTIVE
143597,2120.0,2020,67980.0,1820.0,66947.11,216.0,10630.76,469.3,per Annum,17,BROOKLYN,ACTIVE
181023,2120.0,2020,73049.0,1820.0,70352.18,127.0,6574.12,431.81,per Annum,17,BROOKLYN,ACTIVE
152023,2120.0,2020,59083.0,1820.0,58185.25,395.5,17255.06,252.14,per Annum,17,BROOKLYN,ACTIVE
158677,2120.0,2020,66603.0,1820.0,65591.04,199.25,9713.85,324.4,per Annum,17,BROOKLYN,ACTIVE
135408,2120.0,2020,66603.0,1820.0,65591.04,192.0,8757.41,769.6,per Annum,17,BROOKLYN,ACTIVE
43163,2120.0,2020,73049.0,1575.0,62439.74,238.5,12364.8,51.74,per Annum,17,BROOKLYN,ACTIVE
110853,2120.0,2020,71000.0,1820.0,66165.12,178.75,8016.78,114.2,per Annum,17,BROOKLYN,ACTIVE
133090,2120.0,2020,73049.0,1820.0,71938.89,11.0,459.78,485.23,per Annum,17,BROOKLYN,ACTIVE
212044,2120.0,2020,66950.0,1820.0,64578.68,165.0,7643.21,10.99,per Annum,17,BROOKLYN,ACTIVE
105697,2120.0,2020,62306.0,1820.0,61359.18,195.0,8341.68,2358.7,per Annum,17,BROOKLYN,ACTIVE
35075,2120.0,2020,66950.0,1805.0,64001.59,156.5,7271.37,23.2,per Annum,17,BROOKLYN,ACTIVE
176856,2120.0,2020,66950.0,1820.0,65932.74,103.5,4446.88,433.7,per Annum,17,BROOKLYN,ACTIVE
81255,2120.0,2020,83791.0,1540.0,70065.8,0.0,0.0,0.0,per Annum,17,BROOKLYN,ACTIVE
210474,2120.0,2020,86005.0,1505.0,69893.46,0.0,0.0,0.0,per Annum,17,BROOKLYN,CEASED
159087,2120.0,2020,72100.0,1463.0,57344.44,258.5,11985.37,430.87,per Annum,17,BROOKLYN,ACTIVE
206238,2120.0,2020,62306.0,1820.0,61359.18,152.5,6310.67,1557.38,per Annum,17,BROOKLYN,ACTIVE
